ABSTRACT: 抽象的な
BASE: 基底
BREAK: 抜ける
CASE: 場合
CATCH: 捕まえる
CLASS: 定義書
CONST: 定数
CONSTRUCTOR: 作成関数
CONTINUE: 続ける
DEFAULT: 標準
DO: 繰り返す
DO_WHILE_END: の間
ELSE: あるいは
ENUM: 列挙
FALSE: 偽
FIELD: 項目
FIELD_ENUM_LENGTH: 長さ
FIELD_ENUM_MAX: 最大
FIELD_ENUM_VALUES: 値
FINAL: 恒久
FINALLY: 最終的に
FOR: 反復
FUNCTION: 関数
IF: もし
IMPORT: 参照
INTERFACE: 接続点
IS: は
MAIN_FUNCTION: 開始起点
NAMESPACE: 名前空間
NEW: 生成
NULL: 無
PRIVATE: 機密
RETURN: 返す
STATIC: 静的
SWITCH: 分岐
THIS: 自身
THROW: 投げる
TRUE: 真
TRY: 試みる
WHILE: 間
