$_lib_game_get_events_raw_list: GameWindow.INSTANCE.pumpEventQueue()
$_lib_game_getScreenInfo: TranslationHelper.alwaysFalse()
$_lib_game_getTouchState: TranslationHelper.alwaysFalse()
$_lib_game_initialize_game_with_fps: GameWindow.FPS = [ARG:1]
$_lib_game_initialize_screen: GameWindow.initializeScreen([ARG:1], [ARG:2], [ARG:3], [ARG:4], [ARG:5])
$_lib_game_set_title: GameWindow.INSTANCE.setTitle([ARG:1])
$_lib_game_clockTick: TranslationHelper.alwaysTrue()
$_lib_game_getNativeWindowHandle: GameWindow.INSTANCE
$_lib_game_set_window_mode: TranslationHelper.alwaysFalse()
$_lib_game_GetCallbackFunctions: GameWindow.getCallbackFunctions()
$_lib_game_audio_isAudioSupported: TranslationHelper.alwaysFalse()
$_lib_game_audio_musicIsPlaying: false
$_lib_game_audio_musicLoadFromResource: AudioLibHelper.loadMusicFromResource([ARG:1])
$_lib_game_audio_musicPause: TranslationHelper.Noop()
$_lib_game_audio_musicPlayFile: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_musicPlayResource: TranslationHelper.Noop()
$_lib_game_audio_musicSetVolume: TranslationHelper.Noop()
$_lib_game_audio_musicVerifyFileExists: AudioLibHelper.checkPathExistence([ARG:1])
$_lib_game_audio_readLocalSoundResource: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_sfxGetState: 3
$_lib_game_audio_sfxPlay: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_sfxResume: TranslationHelper.Noop()
$_lib_game_audio_sfxStop: TranslationHelper.Noop()
$_lib_game_audio_audioStop: TranslationHelper.Noop()
$_lib_game_gamepad_is_supported: TranslationHelper.alwaysFalse()
$_lib_game_gamepad_platform_requires_refresh: TranslationHelper.alwaysFalse()
$_lib_game_gamepad_get_current_device_count: 0
$_lib_game_gamepad_get_device_reference: null
$_lib_game_gamepad_get_name: ""
$_lib_game_gamepad_get_button_count: 0
$_lib_game_gamepad_get_axis_1d_count: 0
$_lib_game_gamepad_get_axis_2d_count: 0
$_lib_game_gamepad_get_button_state: false
$_lib_game_gamepad_get_axis_1d_state: 0
$_lib_game_gamepad_get_axis_2d_state: null
$_lib_game_gamepad_poll_universe: TranslationHelper.alwaysTrue()
$_lib_game_gamepad_refresh_devices: TranslationHelper.alwaysTrue()
$_lib_game_gamepad_config_file_path: ".crayon-java.gamepad.config"
$_lib_game_gamepad_getPlatform: 2
$_lib_game_gamepad_jsIsOsx: 0
