@@@KEYWORDS_START@@@
ABSTRACT: abstracto
BASE: raiz
BREAK: parar
CASE: caso
CATCH: coger
CLASS: clase
CONST: const
CONSTRUCTOR: constructor
CONTINUE: omitir
DEFAULT: otros
DO: actuar
DO_WHILE_END: mientras
ELSE: mas
ENUM: enum
FALSE: falso
FIELD: trozo
FINAL: estable
FINALLY: finalmente
FOR: para
FUNCTION: funcion
IF: si
IS: es
IMPORT: entablar
INTERFACE: interfaz
NAMESPACE: conjunto
NEW: crear
NULL: nulo
PRIVATE: ocultar
RETURN: volver
STATIC: estatico
SWITCH: elegir
THIS: aqui
THROW: arrojar
TRUE: verdad
TRY: intentar
WHILE: mientras
@@@KEYWORDS_END@@@
