$_lib_game_get_events_raw_list: GameWindow.INSTANCE.pumpEventQueue()
$_lib_game_getScreenInfo: TranslationHelper.alwaysFalse()
$_lib_game_getTouchState: TranslationHelper.alwaysFalse()
$_lib_game_initialize_game_with_fps: GameWindow.FPS = [ARG:1]
$_lib_game_initialize_screen: GameWindow.initializeScreen([ARG:1], [ARG:2], [ARG:3], [ARG:4], [ARG:5])
$_lib_game_set_title: GameWindow.INSTANCE.setTitle([ARG:1])
$_lib_game_clockTick: TranslationHelper.alwaysTrue()
$_lib_game_getNativeWindowHandle: GameWindow.INSTANCE
$_lib_game_set_window_mode: TranslationHelper.alwaysFalse()
$_lib_game_GetCallbackFunctions: GameWindow.getCallbackFunctions()
$_lib_game_audio_isAudioSupported: TranslationHelper.alwaysFalse()
$_lib_game_audio_musicIsPlaying: false
$_lib_game_audio_musicLoadFromResource: AudioLibHelper.loadMusicFromResource([ARG:1])
$_lib_game_audio_musicPause: TranslationHelper.Noop()
$_lib_game_audio_musicPlayFile: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_musicPlayResource: TranslationHelper.Noop()
$_lib_game_audio_musicSetVolume: TranslationHelper.Noop()
$_lib_game_audio_musicVerifyFileExists: AudioLibHelper.checkPathExistence([ARG:1])
$_lib_game_audio_readLocalSoundResource: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_sfxGetState: 3
$_lib_game_audio_sfxPlay: TranslationHelper.NoopWithReturnNull()
$_lib_game_audio_sfxResume: TranslationHelper.Noop()
$_lib_game_audio_sfxStop: TranslationHelper.Noop()
$_lib_game_audio_audioStop: TranslationHelper.Noop()
